1536469,x_Hesperotropsis,genus
933502,x_Cuprocyparis_leylandii_(A.B.Jacks._&_Dallim.)_Farjon,species
2009265,x_Didrangea,genus
860742,x_Didrangea_versicolor_(Fortune)_J.M.H.Shaw_2014,species
384041,x_Chitalpa,genus
384042,x_Chitalpa_tashkentensis_T.S.Elias_&_Wisura,species
1749400,x_Ruttyruspolia,genus
1749402,x_Ruttyruspolia_sp._BKF189461,species
1713726,x_Beruladium_A.C.Leslie_2015,genus
1713755,x_Beruladium_procurrens,species
164113,x_Citrofortunella_mitis_(Blanco)_J.W.Ingram_&_H.E.Moore,species
164112,x_Citrofortunella,genus
416182,x_Citrofortunella_sp._x_Microcitrus_australasica,species
2080237,x_Amelasorbus,genus
2080238,x_Amelasorbus_jackii_Rehder_1925,species
356581,x_Crataemespilus,genus
356587,x_Crataemespilus_grandiflora,species
1577863,x_Sorbaronia,genus
2604225,x_Sorbaronia_fallax_C.K.Schneid._1906,species
93030,x_Pardancanda,genus
210952,x_Astroworthia,genus
210953,x_Astroworthia_bicarinata_(Haw.)_G.D.Rowley,species
1076666,x_Oncidesa,genus
910433,x_Zelenkocidium_J.M.H.Shaw,genus
1076664,x_Ionocidium,genus
1076665,x_Miltassia_auct.,genus
910430,x_Colmanara,genus
910431,x_Degarmoara,genus
1076663,x_Huangara,genus
910429,x_Beallara,genus
910432,x_Odontocidium,genus
4748,x_Doritaenopsis,genus
4749,x_Doritaenopsis_sp.,species
204235,x_Mokara,genus
204236,x_Mokara_cv._'Yellow',species
2555437,x_Vandaenopsis,genus
1378110,x_Vandachostylis,genus
1229174,x_Ascocenda,genus
1229177,x_Ascocenda_sp._NK-2012,species
29714,x_Aranda_deborah,species
493169,x_Sophrolaeliocattleya,genus
493172,x_Sophrolaeliocattleya_'Love_Castle',species
493168,x_Brassolaeliocattleya,genus
493171,x_Brassolaeliocattleya_'Sung_Ya_Green',species
1035561,x_Gigantocalamus_K.M.Wong_2011,genus
1035562,x_Gigantocalamus_malpenensis_K.M.Wong,species
2337201,x_Thyrsocalamus_Sungkaew_&_W.L.Goh_2018,genus
2337202,x_Thyrsocalamus_liang_Sungkaew_&_W.L.Goh_2018,species
49317,x_Triticosecale,genus
420455,x_Triticosecale_sp._ZXZ-2007,species
376527,x_Triticosecale_sp._Altayskaya_5,species
416072,x_Triticosecale_sp._Chase_19308,species
68894,x_Tritordeum_Asch._&_Graeb.,genus
376523,x_Tritordeum_sp._HT109,species
68897,x_Tritordeum_sp.,species
1227784,x_Tritordeum_sp._HchDD,species
376524,x_Tritordeum_sp._HTC1380,species
1541860,x_Elymordeum_LePage,genus
1541861,x_Elyhordeum_schmidii_(Melderis)_Melderis,species
289427,x_Aegilotriticum,genus
376526,x_Aegilotriticum_sp._KU_224,species
416024,x_Calammophila_Brand_1907,genus
416025,x_Calammophila_baltica,species
1440629,x_Agropogon,genus
416053,x_Agropogon_lutosus,species
2086596,x_Trisetopsotrichon_Roeser_&_A.Woelk_2017,genus
445033,x_Festulolium_Asch._&_Graebn.,genus
445035,x_Festulolium_holmbergii_(Doerfl.)_P.Fourn.,species
445034,x_Festulolium_braunii_(K.Richt.)_A.Camus,species
537018,Pinus_x_rigitaeda_S.K.Hyun_&_Ahn,species
410702,Pinus_pseudostrobus_x_Pinus_montezumae,species
536984,Pinus_rigida_x_Pinus_x_rigitaeda,species
1255764,Pinus_brutia_x_Pinus_halepensis,species
1525127,Pinus_rigida_x_Pinus_taeda,species
1690236,Pinus_sibirica_x_Pinus_pumila,species
2107571,Pinus_strobus_x_Pinus_wallichiana,species
49226,Larix_x_eurolepis_A.Henry,species
293062,Larix_gmelinii_var._olgensis_x_Larix_kaempferi,species
2107572,Larix_x_maritima_Sukaczev_1931,species
487034,Picea_x_lutzii_Little,species
281396,Picea_mariana_x_Picea_rubens,species
273280,Picea_engelmannii_x_Picea_sitchensis,species
373101,Picea_engelmannii_x_Picea_glauca,species
1497110,Picea_glauca_x_P._engelmannii_x_P._sitchensis,species
1969531,Picea_x_notha_Rehder_1939,species
85957,Taxus_x_media_Rehder,species
156272,Taxus_x_hunnewelliana_Rehder,species
332955,Juniperus_communis_x_Juniperus_nana,species
761741,Cupressus_austrotibetica_x_Cupressus_cashmeriana,species
187465,Chamaecyparis_obtusa_x_Chamaecyparis_pisifera,species
1169422,Dacrydium_x_suprinii,species
1935952,Cycas_x_multifrondis_D.Yue_Wang,species
1238157,Encephalartos_natalensis_x_Encephalartos_woodii,species
466850,Encephalartos_horridus_x_Encephalartos_longifolius,species
1848926,Encephalartos_paucidentatus_x_Encephalartos_heenanii,species
1216051,Macrozamia_lucida_x_Macrozamia_macleayi,species
1216047,Macrozamia_longispina_x_Macrozamia_macleayi,species
702090,Persea_schiedeana_x_Persea_americana_'guatemalensis',species
702089_|_3435_|_Persea_americana_var._americana_x_'guatemalensis'_|_varietas_|
169284,Annona_x_atemoya,species
690724,Asimina_x_nashii_Kral,species
2078679,Asimina_incana_x_Asimina_pygmaea,species
